0 info it worked if it ends with ok
2062 silly addNameRange     '0.2.1',
2062 silly addNameRange     '0.3.0',
2062 silly addNameRange     '0.4.0',
2062 silly addNameRange     '0.4.1-beta.0',
2062 silly addNameRange     '0.4.1-beta.3',
2062 silly addNameRange     '0.4.1-beta.4',
2062 silly addNameRange     '0.4.1-beta.5',
2062 silly addNameRange     '0.4.1-beta.6',
2062 silly addNameRange     '0.5.0',
2062 silly addNameRange     '0.5.1',
2062 silly addNameRange     '0.5.3',
2062 silly addNameRange     '1.0.0',
2062 silly addNameRange     '1.0.1' ] ]
2063 silly addNamed value-equal@1.0.1
2064 verbose addNamed "1.0.1" is a plain semver version for value-equal
2065 silly mapToRegistry name value-equal
2066 silly mapToRegistry using default registry
2067 silly mapToRegistry registry https://registry.npmjs.org/
2068 silly mapToRegistry data { raw: 'value-equal',
2068 silly mapToRegistry   scope: null,
2068 silly mapToRegistry   name: 'value-equal',
2068 silly mapToRegistry   rawSpec: '',
2068 silly mapToRegistry   spec: 'latest',
2068 silly mapToRegistry   type: 'tag' }
2069 silly mapToRegistry uri https://registry.npmjs.org/value-equal
2070 verbose addRemoteTarball https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz not in flight; adding
2071 verbose addRemoteTarball [ 'https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz',
2071 verbose addRemoteTarball   '1e0b794c734c5c0cade179c437d356d931a34d6c' ]
2072 info retry fetch attempt 1 at 14:59:02
2073 info attempt registry request try #1 at 14:59:02
2074 http fetch GET https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz
2075 http 200 https://registry.npmjs.org/resolve-pathname
2076 verbose headers { date: 'Tue, 10 Aug 2021 12:59:02 GMT',
2076 verbose headers   'content-type': 'application/json',
2076 verbose headers   'transfer-encoding': 'chunked',
2076 verbose headers   connection: 'keep-alive',
2076 verbose headers   'cf-ray': '67c9662d5d51162a-WAW',
2076 verbose headers   age: '1089',
2076 verbose headers   'cache-control': 'public, max-age=300',
2076 verbose headers   etag: 'W/"b10a955e553a0b50342aa99b44fff9e8"',
2076 verbose headers   'last-modified': 'Sat, 05 Jan 2019 09:40:54 GMT',
2076 verbose headers   vary: 'accept-encoding, accept',
2076 verbose headers   'cf-cache-status': 'HIT',
2076 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2076 verbose headers   server: 'cloudflare',
2076 verbose headers   'content-encoding': 'gzip' }
2077 silly get cb [ 200,
2077 silly get   { date: 'Tue, 10 Aug 2021 12:59:02 GMT',
2077 silly get     'content-type': 'application/json',
2077 silly get     'transfer-encoding': 'chunked',
2077 silly get     connection: 'keep-alive',
2077 silly get     'cf-ray': '67c9662d5d51162a-WAW',
2077 silly get     age: '1089',
2077 silly get     'cache-control': 'public, max-age=300',
2077 silly get     etag: 'W/"b10a955e553a0b50342aa99b44fff9e8"',
2077 silly get     'last-modified': 'Sat, 05 Jan 2019 09:40:54 GMT',
2077 silly get     vary: 'accept-encoding, accept',
2077 silly get     'cf-cache-status': 'HIT',
2077 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2077 silly get     server: 'cloudflare',
2077 silly get     'content-encoding': 'gzip' } ]
2078 verbose get saving resolve-pathname to /Users/dawidsowinski/.npm/registry.npmjs.org/resolve-pathname/.cache.json
2079 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2080 silly addNameRange number 2 { name: 'resolve-pathname',
2080 silly addNameRange   range: '>=3.0.0 <4.0.0',
2080 silly addNameRange   hasData: true }
2081 silly addNameRange versions [ 'resolve-pathname',
2081 silly addNameRange   [ '1.0.0',
2081 silly addNameRange     '1.0.1',
2081 silly addNameRange     '1.0.2',
2081 silly addNameRange     '1.0.3',
2081 silly addNameRange     '1.0.4',
2081 silly addNameRange     '1.0.5',
2081 silly addNameRange     '2.0.0',
2081 silly addNameRange     '2.0.1',
2081 silly addNameRange     '2.0.2',
2081 silly addNameRange     '2.1.0',
2081 silly addNameRange     '2.2.0',
2081 silly addNameRange     '3.0.0-beta.0',
2081 silly addNameRange     '3.0.0' ] ]
2082 silly addNamed resolve-pathname@3.0.0
2083 verbose addNamed "3.0.0" is a plain semver version for resolve-pathname
2084 silly mapToRegistry name resolve-pathname
2085 silly mapToRegistry using default registry
2086 silly mapToRegistry registry https://registry.npmjs.org/
2087 silly mapToRegistry data { raw: 'resolve-pathname',
2087 silly mapToRegistry   scope: null,
2087 silly mapToRegistry   name: 'resolve-pathname',
2087 silly mapToRegistry   rawSpec: '',
2087 silly mapToRegistry   spec: 'latest',
2087 silly mapToRegistry   type: 'tag' }
2088 silly mapToRegistry uri https://registry.npmjs.org/resolve-pathname
2089 verbose addRemoteTarball https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz not in flight; adding
2090 verbose addRemoteTarball [ 'https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz',
2090 verbose addRemoteTarball   '99d02224d3cf263689becbb393bc560313025dcd' ]
2091 info retry fetch attempt 1 at 14:59:02
2092 info attempt registry request try #1 at 14:59:02
2093 http fetch GET https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz
2094 http 200 https://registry.npmjs.org/path-to-regexp
2095 verbose headers { date: 'Tue, 10 Aug 2021 12:59:02 GMT',
2095 verbose headers   'content-type': 'application/json',
2095 verbose headers   'transfer-encoding': 'chunked',
2095 verbose headers   connection: 'keep-alive',
2095 verbose headers   'cf-ray': '67c9662f9fd20063-WAW',
2095 verbose headers   age: '5413',
2095 verbose headers   'cache-control': 'public, max-age=300',
2095 verbose headers   etag: 'W/"52bd62cf2b3a70acc1ae00351b26d5c2"',
2095 verbose headers   'last-modified': 'Tue, 29 Sep 2020 17:23:39 GMT',
2095 verbose headers   vary: 'accept-encoding, accept',
2095 verbose headers   'cf-cache-status': 'HIT',
2095 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2095 verbose headers   server: 'cloudflare',
2095 verbose headers   'content-encoding': 'gzip' }
2096 silly get cb [ 200,
2096 silly get   { date: 'Tue, 10 Aug 2021 12:59:02 GMT',
2096 silly get     'content-type': 'application/json',
2096 silly get     'transfer-encoding': 'chunked',
2096 silly get     connection: 'keep-alive',
2096 silly get     'cf-ray': '67c9662f9fd20063-WAW',
2096 silly get     age: '5413',
2096 silly get     'cache-control': 'public, max-age=300',
2096 silly get     etag: 'W/"52bd62cf2b3a70acc1ae00351b26d5c2"',
2096 silly get     'last-modified': 'Tue, 29 Sep 2020 17:23:39 GMT',
2096 silly get     vary: 'accept-encoding, accept',
2096 silly get     'cf-cache-status': 'HIT',
2096 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2096 silly get     server: 'cloudflare',
2096 silly get     'content-encoding': 'gzip' } ]
2097 verbose get saving path-to-regexp to /Users/dawidsowinski/.npm/registry.npmjs.org/path-to-regexp/.cache.json
2098 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2099 silly addNameRange number 2 { name: 'path-to-regexp',
2099 silly addNameRange   range: '>=1.7.0 <2.0.0',
2099 silly addNameRange   hasData: true }
2100 silly addNameRange versions [ 'path-to-regexp',
2100 silly addNameRange   [ '0.0.1',
2100 silly addNameRange     '0.0.2',
2100 silly addNameRange     '0.1.0',
2100 silly addNameRange     '0.1.1',
2100 silly addNameRange     '0.1.2',
2100 silly addNameRange     '0.2.0',
2100 silly addNameRange     '0.2.1',
2100 silly addNameRange     '0.1.3',
2100 silly addNameRange     '0.2.2',
2100 silly addNameRange     '0.2.3',
2100 silly addNameRange     '0.2.4',
2100 silly addNameRange     '0.2.5',
2100 silly addNameRange     '1.0.0',
2100 silly addNameRange     '1.0.1',
2100 silly addNameRange     '1.0.2',
2100 silly addNameRange     '1.0.3',
2100 silly addNameRange     '0.1.4',
2100 silly addNameRange     '0.1.5',
2100 silly addNameRange     '1.1.0',
2100 silly addNameRange     '1.1.1',
2100 silly addNameRange     '1.2.0',
2100 silly addNameRange     '0.1.6',
2100 silly addNameRange     '0.1.7',
2100 silly addNameRange     '1.2.1',
2100 silly addNameRange     '1.3.0',
2100 silly addNameRange     '1.4.0',
2100 silly addNameRange     '1.5.0',
2100 silly addNameRange     '1.5.1',
2100 silly addNameRange     '1.5.2',
2100 silly addNameRange     '1.5.3',
2100 silly addNameRange     '1.6.0',
2100 silly addNameRange     '1.7.0',
2100 silly addNameRange     '2.0.0',
2100 silly addNameRange     '2.1.0',
2100 silly addNameRange     '2.2.0',
2100 silly addNameRange     '2.2.1',
2100 silly addNameRange     '2.3.0',
2100 silly addNameRange     '2.4.0',
2100 silly addNameRange     '3.0.0',
2100 silly addNameRange     '3.1.0',
2100 silly addNameRange     '1.8.0',
2100 silly addNameRange     '3.2.0',
2100 silly addNameRange     '4.0.0',
2100 silly addNameRange     '4.0.1',
2100 silly addNameRange     '4.0.2',
2100 silly addNameRange     '4.0.3',
2100 silly addNameRange     '4.0.4',
2100 silly addNameRange     '4.0.5',
2100 silly addNameRange     '5.0.0',
2100 silly addNameRange     '6.0.0',
2100 silly addNameRange     '6.1.0',
2100 silly addNameRange     '6.2.0' ] ]
2101 silly addNamed path-to-regexp@1.8.0
2102 verbose addNamed "1.8.0" is a plain semver version for path-to-regexp
2103 silly mapToRegistry name path-to-regexp
2104 silly mapToRegistry using default registry
2105 silly mapToRegistry registry https://registry.npmjs.org/
2106 silly mapToRegistry data { raw: 'path-to-regexp',
2106 silly mapToRegistry   scope: null,
2106 silly mapToRegistry   name: 'path-to-regexp',
2106 silly mapToRegistry   rawSpec: '',
2106 silly mapToRegistry   spec: 'latest',
2106 silly mapToRegistry   type: 'tag' }
2107 silly mapToRegistry uri https://registry.npmjs.org/path-to-regexp
2108 verbose addRemoteTarball https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-1.8.0.tgz not in flight; adding
2109 verbose addRemoteTarball [ 'https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-1.8.0.tgz',
2109 verbose addRemoteTarball   '887b3ba9d84393e87a0a0b9f4cb756198b53548a' ]
2110 http 200 https://registry.npmjs.org/mini-create-react-context
2111 verbose headers { date: 'Tue, 10 Aug 2021 12:59:03 GMT',
2111 verbose headers   'content-type': 'application/json',
2111 verbose headers   'transfer-encoding': 'chunked',
2111 verbose headers   connection: 'keep-alive',
2111 verbose headers   'cf-ray': '67c9662f9e74001b-WAW',
2111 verbose headers   age: '5235',
2111 verbose headers   'cache-control': 'public, max-age=300',
2111 verbose headers   etag: 'W/"1f9f719cced7d315a0fb1d44feab70aa"',
2111 verbose headers   'last-modified': 'Thu, 22 Oct 2020 18:32:33 GMT',
2111 verbose headers   vary: 'accept-encoding, accept',
2111 verbose headers   'cf-cache-status': 'HIT',
2111 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2111 verbose headers   server: 'cloudflare',
2111 verbose headers   'content-encoding': 'gzip' }
2112 silly get cb [ 200,
2112 silly get   { date: 'Tue, 10 Aug 2021 12:59:03 GMT',
2112 silly get     'content-type': 'application/json',
2112 silly get     'transfer-encoding': 'chunked',
2112 silly get     connection: 'keep-alive',
2112 silly get     'cf-ray': '67c9662f9e74001b-WAW',
2112 silly get     age: '5235',
2112 silly get     'cache-control': 'public, max-age=300',
2112 silly get     etag: 'W/"1f9f719cced7d315a0fb1d44feab70aa"',
2112 silly get     'last-modified': 'Thu, 22 Oct 2020 18:32:33 GMT',
2112 silly get     vary: 'accept-encoding, accept',
2112 silly get     'cf-cache-status': 'HIT',
2112 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2112 silly get     server: 'cloudflare',
2112 silly get     'content-encoding': 'gzip' } ]
2113 verbose get saving mini-create-react-context to /Users/dawidsowinski/.npm/registry.npmjs.org/mini-create-react-context/.cache.json
2114 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2115 info retry fetch attempt 1 at 14:59:03
2116 info attempt registry request try #1 at 14:59:03
2117 http fetch GET https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-1.8.0.tgz
2118 http 200 https://registry.npmjs.org/hoist-non-react-statics
2119 verbose headers { date: 'Tue, 10 Aug 2021 12:59:03 GMT',
2119 verbose headers   'content-type': 'application/json',
2119 verbose headers   'transfer-encoding': 'chunked',
2119 verbose headers   connection: 'keep-alive',
2119 verbose headers   'cf-ray': '67c9662f8eb80028-WAW',
2119 verbose headers   age: '15',
2119 verbose headers   'cache-control': 'public, max-age=300',
2119 verbose headers   etag: 'W/"2db3907a19a2651effcae44377e4f16b"',
2119 verbose headers   'last-modified': 'Wed, 22 Jan 2020 23:21:06 GMT',
2119 verbose headers   vary: 'accept-encoding, accept',
2119 verbose headers   'cf-cache-status': 'HIT',
2119 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2119 verbose headers   server: 'cloudflare',
2119 verbose headers   'content-encoding': 'gzip' }
2120 silly get cb [ 200,
2120 silly get   { date: 'Tue, 10 Aug 2021 12:59:03 GMT',
2120 silly get     'content-type': 'application/json',
2120 silly get     'transfer-encoding': 'chunked',
2120 silly get     connection: 'keep-alive',
2120 silly get     'cf-ray': '67c9662f8eb80028-WAW',
2120 silly get     age: '15',
2120 silly get     'cache-control': 'public, max-age=300',
2120 silly get     etag: 'W/"2db3907a19a2651effcae44377e4f16b"',
2120 silly get     'last-modified': 'Wed, 22 Jan 2020 23:21:06 GMT',
2120 silly get     vary: 'accept-encoding, accept',
2120 silly get     'cf-cache-status': 'HIT',
2120 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2120 silly get     server: 'cloudflare',
2120 silly get     'content-encoding': 'gzip' } ]
2121 verbose get saving hoist-non-react-statics to /Users/dawidsowinski/.npm/registry.npmjs.org/hoist-non-react-statics/.cache.json
2122 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2123 silly addNameRange number 2 { name: 'mini-create-react-context',
2123 silly addNameRange   range: '>=0.4.0 <0.5.0',
2123 silly addNameRange   hasData: true }
2124 silly addNameRange versions [ 'mini-create-react-context',
2124 silly addNameRange   [ '0.2.4', '0.3.0', '0.3.2', '0.4.0', '0.3.3', '0.4.1' ] ]
2125 silly addNamed mini-create-react-context@0.4.1
2126 verbose addNamed "0.4.1" is a plain semver version for mini-create-react-context
2127 silly mapToRegistry name mini-create-react-context
2128 silly mapToRegistry using default registry
2129 silly mapToRegistry registry https://registry.npmjs.org/
2130 silly mapToRegistry data { raw: 'mini-create-react-context',
2130 silly mapToRegistry   scope: null,
2130 silly mapToRegistry   name: 'mini-create-react-context',
2130 silly mapToRegistry   rawSpec: '',
2130 silly mapToRegistry   spec: 'latest',
2130 silly mapToRegistry   type: 'tag' }
2131 silly mapToRegistry uri https://registry.npmjs.org/mini-create-react-context
2132 verbose addRemoteTarball https://registry.npmjs.org/mini-create-react-context/-/mini-create-react-context-0.4.1.tgz not in flight; adding
2133 verbose addRemoteTarball [ 'https://registry.npmjs.org/mini-create-react-context/-/mini-create-react-context-0.4.1.tgz',
2133 verbose addRemoteTarball   '072171561bfdc922da08a60c2197a497cc2d1d5e' ]
2134 silly addNameRange number 2 { name: 'hoist-non-react-statics',
2134 silly addNameRange   range: '>=3.1.0 <4.0.0',
2134 silly addNameRange   hasData: true }
2135 silly addNameRange versions [ 'hoist-non-react-statics',
2135 silly addNameRange   [ '1.0.0',
2135 silly addNameRange     '1.0.1',
2135 silly addNameRange     '1.0.2',
2135 silly addNameRange     '1.0.3',
2135 silly addNameRange     '1.0.4',
2135 silly addNameRange     '1.0.5',
2135 silly addNameRange     '1.0.6',
2135 silly addNameRange     '1.1.0',
2135 silly addNameRange     '1.2.0',
2135 silly addNameRange     '2.0.0',
2135 silly addNameRange     '2.1.0',
2135 silly addNameRange     '2.1.1',
2135 silly addNameRange     '2.2.0',
2135 silly addNameRange     '2.2.1',
2135 silly addNameRange     '2.2.2',
2135 silly addNameRange     '2.3.0',
2135 silly addNameRange     '2.3.1',
2135 silly addNameRange     '2.5.0',
2135 silly addNameRange     '2.5.1',
2135 silly addNameRange     '2.5.2',
2135 silly addNameRange     '2.5.3',
2135 silly addNameRange     '2.5.4',
2135 silly addNameRange     '2.5.5',
2135 silly addNameRange     '3.0.0-rc.0',
2135 silly addNameRange     '3.0.0-rc.1',
2135 silly addNameRange     '3.0.0',
2135 silly addNameRange     '3.0.1',
2135 silly addNameRange     '3.1.0',
2135 silly addNameRange     '3.2.0',
2135 silly addNameRange     '3.2.1',
2135 silly addNameRange     '3.3.0',
2135 silly addNameRange     '3.3.1',
2135 silly addNameRange     '3.3.2' ] ]
2136 silly addNamed hoist-non-react-statics@3.3.2
2137 verbose addNamed "3.3.2" is a plain semver version for hoist-non-react-statics
2138 info retry fetch attempt 1 at 14:59:03
2139 info attempt registry request try #1 at 14:59:03
2140 http fetch GET https://registry.npmjs.org/mini-create-react-context/-/mini-create-react-context-0.4.1.tgz
2141 silly mapToRegistry name hoist-non-react-statics
2142 silly mapToRegistry using default registry
2143 silly mapToRegistry registry https://registry.npmjs.org/
2144 silly mapToRegistry data { raw: 'hoist-non-react-statics',
2144 silly mapToRegistry   scope: null,
2144 silly mapToRegistry   name: 'hoist-non-react-statics',
2144 silly mapToRegistry   rawSpec: '',
2144 silly mapToRegistry   spec: 'latest',
2144 silly mapToRegistry   type: 'tag' }
2145 silly mapToRegistry uri https://registry.npmjs.org/hoist-non-react-statics
2146 verbose addRemoteTarball https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz not in flight; adding
2147 verbose addRemoteTarball [ 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz',
2147 verbose addRemoteTarball   'ece0acaf71d62c2969c2ec59feff42a4b1a85b45' ]
2148 info retry fetch attempt 1 at 14:59:03
2149 info attempt registry request try #1 at 14:59:03
2150 http fetch GET https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz
2151 http fetch 200 https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz
2152 silly fetchAndShaCheck shasum 1e0b794c734c5c0cade179c437d356d931a34d6c
2153 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz not in flight; adding
2154 verbose addTmpTarball already have metadata; skipping unpack for value-equal@1.0.1
2155 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2156 silly cache afterAdd value-equal@1.0.1
2157 verbose afterAdd /Users/dawidsowinski/.npm/value-equal/1.0.1/package/package.json not in flight; writing
2158 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2159 verbose afterAdd /Users/dawidsowinski/.npm/value-equal/1.0.1/package/package.json written
2160 http fetch 200 https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz
2161 silly fetchAndShaCheck shasum 99d02224d3cf263689becbb393bc560313025dcd
2162 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz not in flight; adding
2163 verbose addTmpTarball already have metadata; skipping unpack for resolve-pathname@3.0.0
2164 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2165 silly cache afterAdd resolve-pathname@3.0.0
2166 verbose afterAdd /Users/dawidsowinski/.npm/resolve-pathname/3.0.0/package/package.json not in flight; writing
2167 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
2168 verbose afterAdd /Users/dawidsowinski/.npm/resolve-pathname/3.0.0/package/package.json written
2169 silly install resolved [ { name: 'value-equal',
2169 silly install resolved     version: '1.0.1',
2169 silly install resolved     description: 'Are these two JavaScript values equal?',
2169 silly install resolved     repository:
2169 silly install resolved      { type: 'git',
2169 silly install resolved        url: 'git+https://github.com/mjackson/value-equal.git' },
2169 silly install resolved     license: 'MIT',
2169 silly install resolved     author: { name: 'Michael Jackson' },
2169 silly install resolved     main: 'index.js',
2169 silly install resolved     module: 'esm/value-equal.js',
2169 silly install resolved     unpkg: 'umd/value-equal.js',
2169 silly install resolved     scripts:
2169 silly install resolved      { build: 'rollup -c',
2169 silly install resolved        clean: 'git clean -fdX .',
2169 silly install resolved        lint: 'eslint modules',
2169 silly install resolved        prepublishOnly: 'npm run build',
2169 silly install resolved        test: 'jest' },
2169 silly install resolved     devDependencies:
2169 silly install resolved      { '@babel/core': '^7.1.6',
2169 silly install resolved        '@babel/preset-env': '^7.1.6',
2169 silly install resolved        'babel-core': '^7.0.0-bridge.0',
2169 silly install resolved        'babel-eslint': '^10.0.1',
2169 silly install resolved        'babel-jest': '^23.6.0',
2169 silly install resolved        eslint: '^5.9.0',
2169 silly install resolved        jest: '^23.6.0',
2169 silly install resolved        rollup: '^0.67.3',
2169 silly install resolved        'rollup-plugin-replace': '^2.1.0',
2169 silly install resolved        'rollup-plugin-size-snapshot': '^0.7.0',
2169 silly install resolved        'rollup-plugin-uglify': '^6.0.0' },
2169 silly install resolved     gitHead: '67d95a33c7d2d60a90560ff9614f1b6196dca731',
2169 silly install resolved     bugs: { url: 'https://github.com/mjackson/value-equal/issues' },
2169 silly install resolved     homepage: 'https://github.com/mjackson/value-equal#readme',
2169 silly install resolved     _id: 'value-equal@1.0.1',
2169 silly install resolved     _npmVersion: '6.4.1',
2169 silly install resolved     _nodeVersion: '11.3.0',
2169 silly install resolved     _npmUser: { name: 'mjackson', email: 'npm@mjackson.me' },
2169 silly install resolved     dist:
2169 silly install resolved      { integrity: 'sha512-NOJ6JZCAWr0zlxZt+xqCHNTEKOsrks2HQd4MqhP1qy4z1SkbEP467eNx6TgDKXMvUOb+OENfJCZwM+16n7fRfw==',
2169 silly install resolved        shasum: '1e0b794c734c5c0cade179c437d356d931a34d6c',
2169 silly install resolved        tarball: 'https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz',
2169 silly install resolved        fileCount: 9,
2169 silly install resolved        unpackedSize: 7913,
2169 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcBM/GCRA9TVsSAnZWagAAZbkP/Rh5dlLA4MXdS+b862zR\n3tRuIjYxH4xOaIDN2omG+CKWhGF3gt1bk5UrpqGox6NMlyjZXwZGyor23uLC\nFrj86tFggDp+i1qP2Ptv8RiP5/UOB8OanbC946sF5svexug+Om2NC39wuyZ3\nurn0OoZzHcF4vEeqyREhTbCsdYyWHdu7Ibv3rhZJ0qL57pjkaDcaClRluAx/\nEOrcJ+HIZF8lQ0REun/OYGj7hV3o6BlJ/9exPfDxVfTCvq85Bic0LE0mEEJQ\njt3bes+dmTQRnvm5s8sp5Z2d1uxqpx4ZLR67h2+vI8xZzrOHezLpAHo/TuLV\nvLBTnHrxlh2To9nNt2w3S9GKJCl3cZi0eBNU68itu6GnojqlT+knmFisPVGT\nPORdzGj7kcrZDqSmZyBf+ocWvb9rhxgbPy2JDV+sBIu0fxwPAeHA9ruSodTA\ntmyafhVp5sY81XmW0VtHfQRFDCpWYIf7c2MQaRbQHuma8Z1RgvkWsoX0eimQ\nv2fptLLMFlqWbxfRMyc1WLoFiERzT3w0SkuU+owitCOGRsp1sMZiQTrB9AsU\nnmtZ8RVpnIxOSLngVU81YSf/ZZxGVe4kGV3lXJcCuNfIZQ84CPwLVg75eEFg\nHHHPs717CjVe88K3sMnHuB5vQ+oGPBWgjXfqQ+vhNd8e85yyMmp6TZxHw19s\nuQ5z\r\n=UccS\r\n-----END PGP SIGNATURE-----\r\n' },
2169 silly install resolved     maintainers: [ [Object] ],
2169 silly install resolved     directories: {},
2169 silly install resolved     _npmOperationalInternal:
2169 silly install resolved      { host: 's3://npm-registry-packages',
2169 silly install resolved        tmp: 'tmp/value-equal_1.0.1_1543819205325_0.7987860077225615' },
2169 silly install resolved     _hasShrinkwrap: false,
2169 silly install resolved     _shasum: '1e0b794c734c5c0cade179c437d356d931a34d6c',
2169 silly install resolved     _resolved: 'https://registry.npmjs.org/value-equal/-/value-equal-1.0.1.tgz',
2169 silly install resolved     _from: 'value-equal@>=1.0.1 <2.0.0' },
2169 silly install resolved   { name: 'resolve-pathname',
2169 silly install resolved     version: '3.0.0',
2169 silly install resolved     description: 'Resolve URL pathnames using JavaScript',
2169 silly install resolved     repository:
2169 silly install resolved      { type: 'git',
2169 silly install resolved        url: 'git+https://github.com/mjackson/resolve-pathname.git' },
2169 silly install resolved     license: 'MIT',
2169 silly install resolved     author: { name: 'Michael Jackson' },
2169 silly install resolved     main: 'index.js',
2169 silly install resolved     module: 'esm/resolve-pathname.js',
2169 silly install resolved     unpkg: 'umd/resolve-pathname.js',
2169 silly install resolved     scripts:
2169 silly install resolved      { build: 'rollup -c',
2169 silly install resolved        clean: 'git clean -fdX .',
2169 silly install resolved        lint: 'eslint modules',
2169 silly install resolved        prepublishOnly: 'npm run build',
2169 silly install resolved        test: 'jest' },
2169 silly install resolved     devDependencies:
2169 silly install resolved      { '@babel/core': '^7.1.6',
2169 silly install resolved        '@babel/preset-env': '^7.1.6',
2169 silly install resolved        'babel-core': '^7.0.0-bridge.0',
2169 silly install resolved        'babel-eslint': '^10.0.1',
2169 silly install resolved        'babel-jest': '^23.6.0',
2169 silly install resolved        eslint: '^5.9.0',
2169 silly install resolved        jest: '^23.6.0',
2169 silly install resolved        rollup: '^0.67.3',
2169 silly install resolved        'rollup-plugin-replace': '^2.1.0',
2169 silly install resolved        'rollup-plugin-size-snapshot': '^0.7.0',
2169 silly install resolved        'rollup-plugin-uglify': '^6.0.0' },
2169 silly install resolved     gitHead: '31eacda9c78a1c217e96d4cd63772eebbc2e52e7',
2169 silly install resolved     bugs: { url: 'https://github.com/mjackson/resolve-pathname/issues' },
2169 silly install resolved     homepage: 'https://github.com/mjackson/resolve-pathname#readme',
2169 silly install resolved     _id: 'resolve-pathname@3.0.0',
2169 silly install resolved     _npmVersion: '6.4.1',
2169 silly install resolved     _nodeVersion: '11.3.0',
2169 silly install resolved     _npmUser: { name: 'mjackson', email: 'npm@mjackson.me' },
2169 silly install resolved     dist:
2169 silly install resolved      { integrity: 'sha512-C7rARubxI8bXFNB/hqcp/4iUeIXJhJZvFPFPiSPRnhU5UPxzMFIl+2E6yY6c4k9giDJAhtV+enfA+G89N6Csng==',
2169 silly install resolved        shasum: '99d02224d3cf263689becbb393bc560313025dcd',
2169 silly install resolved        tarball: 'https://registry.npmjs.org/resolve-pathname/-/resolve-pathname-3.0.0.tgz',
2169 silly install resolved        fileCount: 9,
2169 silly install resolved        unpackedSize: 11726,
